"crop_id","crop","crop_year","season","state_id","area","production","annual_rainfall","fertilizer","pesticide","yield","winter"
901,"Sunflower",2001,"Rabi       ","Karnataka",418198,168890,"1002.9","42710561.74","108731.48","0.556363636",NULL
902,"Sunflower",2001,"Summer     ","Karnataka",41936,34270,"1002.9","4282923.68","10903.36","0.820526316",NULL
903,"Turmeric",2001,"Whole Year ","Karnataka",7058,36369,"1002.9","720833.54","1835.08","4.797272727",NULL
904,"Urad",2001,"Kharif     ","Karnataka",150588,55626,"1002.9","15379552.44","39152.88","0.347619048",NULL
905,"Urad",2001,"Rabi       ","Karnataka",11853,4448,"1002.9","1210546.89","3081.78","0.347142857",NULL
906,"Wheat",2001,"Rabi       ","Karnataka",260486,198822,"1002.9","26603435.18","67726.36","0.777333333",NULL
907,"Arecanut",2001,"Whole Year ","Kerala",93193,84679,"2946.7","9517801.09","24230.18","0.772857143",NULL
908,"Banana",2001,"Whole Year ","Kerala",50871,375903,"2946.7","5195455.23","13226.46","7.347857143",NULL
909,"Black pepper",2001,"Whole Year ","Kerala",203956,58240,"2946.7","20830026.28","53028.56","0.214285714",NULL
910,"Cardamom",2001,"Whole Year ","Kerala",41336,8380,"2946.7","4221645.68","10747.36","0.057272727",NULL
911,"Cashewnut",2001,"Whole Year ","Kerala",89718,65867,"2946.7","9162899.34","23326.68","0.525",NULL
912,"Coconut ",2001,"Whole Year ","Kerala",905718,547900,"2946.7","92500979.34","235486.68","5636.355",NULL
915,"Ginger",2001,"Whole Year ","Kerala",10706,40181,"2946.7","1093403.78","2783.56","3.167857143",NULL
919,"Rice",2001,"Autumn     ","Kerala",116540,235838,"2946.7","11902230.2","30300.4","1.886923077",NULL
920,"Rice",2001,"Summer     ","Kerala",43850,105032,"2946.7","4478400.5","11401","2.151428571",NULL
921,"Rice",2001,"Winter     ","Kerala",161978,362634,"2946.7","16542813.14","42114.28","2.153571429",NULL
925,"Tapioca",2001,"Whole Year ","Kerala",111189,2455880,"2946.7","11355732.57","28909.14","23.09642857",NULL
928,"Arecanut",2001,"Whole Year ","Meghalaya",11128,14101,"4241","1136502.64","2893.28","1.185714286",NULL
931,"Cotton(lint)",2001,"Kharif     ","Meghalaya",7323,7873,"4241","747897.99","1903.98","1.05",NULL
933,"Ginger",2001,"Kharif     ","Meghalaya",8897,36590,"4241","908650.61","2313.22","5.837142857",NULL
936,"Maize",2001,"Kharif     ","Meghalaya",16866,25247,"4241","1722524.58","4385.16","1.471428571",NULL
938,"Potato",2001,"Whole Year ","Meghalaya",18151,159032,"4241","1853761.63","4719.26","7.288571429",NULL
939,"Rapeseed &Mustard",2001,"Rabi       ","Meghalaya",7156,4782,"4241","730842.28","1860.56","0.581428571",NULL
940,"Rice",2001,"Kharif     ","Meghalaya",107761,188971,"4241","11005630.93","28017.86","1.751428571",NULL
965,"Rice",2001,"Kharif     ","Puducherry",26263,66868,"1434.5875","2682240.19","6828.38","2.415",NULL
969,"Arecanut",2001,"Whole Year ","West Bengal",9276,14885,"1556.6","947357.88","2411.76","1.861764706",NULL
975,"Coconut ",2001,"Whole Year ","West Bengal",38404,3316,"1556.6","3922200.52","9985.04","12368.60944",NULL
977,"Dry chillies",2001,"Whole Year ","West Bengal",60998,54530,"1556.6","6229725.74","15859.48","0.937777778",NULL
978,"Ginger",2001,"Kharif     ","West Bengal",8133,16070,"1556.6","830623.29","2114.58","1.52",NULL
979,"Gram",2001,"Rabi       ","West Bengal",50832,43235,"1556.6","5191472.16","13216.32","0.819285714",NULL
981,"Groundnut",2001,"Rabi       ","West Bengal",8679,11650,"1556.6","886386.27","2256.54","1.285384615",NULL
982,"Groundnut",2001,"Summer     ","West Bengal",26029,41879,"1556.6","2658341.77","6767.54","1.385",NULL
985,"Jute",2001,"Kharif     ","West Bengal",651814,8836168,"1556.6","66569763.82","169471.64","15.42705882",NULL
986,"Khesari",2001,"Rabi       ","West Bengal",34665,28701,"1556.6","3540336.45","9012.9","0.82625",NULL
987,"Linseed",2001,"Rabi       ","West Bengal",11334,4655,"1556.6","1157541.42","2946.84","0.371428571",NULL
988,"Maize",2001,"Kharif     ","West Bengal",33288,86409,"1556.6","3399703.44","8654.88","2.314285714",NULL
989,"Masoor",2001,"Rabi       ","West Bengal",71377,37422,"1556.6","7289733.01","18558.02","0.574705882",NULL
990,"Mesta",2001,"Kharif     ","West Bengal",10632,91297,"1556.6","1085846.16","2764.32","7.960833333",NULL
993,"Moong(Green Gram)",2001,"Summer     ","West Bengal",8468,4733,"1556.6","864836.84","2201.68","0.549444444",NULL
994,"Niger seed",2001,"Kharif     ","West Bengal",6362,3229,"1556.6","649751.06","1654.12","0.466666667",NULL
996,"Peas & beans (Pulses)",2001,"Rabi       ","West Bengal",8836,5602,"1556.6","902420.68","2297.36","0.596666667",NULL
997,"Potato",2001,"Whole Year ","West Bengal",299821,7822363,"1556.6","30620718.73","77953.46","21.95444444",NULL
